name,panel,uniprot,gene_name,gene_description,gene_id,transcript_id,protein_id
CVD2_P35318,CVD2,P35318,ADM,adrenomedullin,ENSG00000148926,"ENST00000278175,ENST00000528655,ENST00000525063","ENSP00000278175,ENSP00000436607,ENSP00000435124"
CVD2_P35442,CVD2,P35442,THBS2,thrombospondin 2,ENSG00000186340,ENST00000366787,ENSP00000355751
CVD2_P35475,CVD2,P35475,IDUA,"iduronidase, alpha-L-",ENSG00000127415,ENST00000247933,ENSP00000247933
CVD2_P39900,CVD2,P39900,MMP12,matrix metallopeptidase 12 (macrophage elastase),ENSG00000262406,ENST00000571244,ENSP00000458585
CVD2_P40225,CVD2,P40225,THPO,thrombopoietin,ENSG00000090534,"ENST00000204615,ENST00000445696","ENSP00000204615,ENSP00000410763"
CVD2_P41159,CVD2,P41159,LEP,leptin,ENSG00000174697,ENST00000308868,ENSP00000312652
CVD2_P47992,CVD2,P47992,XCL1,chemokine (C motif) ligand 1,ENSG00000143184,ENST00000367818,ENSP00000356792
CVD2_P49763,CVD2,P49763,PGF,placental growth factor,ENSG00000119630,"ENST00000555567,ENST00000553716,ENST00000405431","ENSP00000451040,ENSP00000451413,ENSP00000385365"
CVD2_P51161,CVD2,P51161,FABP6,"fatty acid binding protein 6, ileal",ENSG00000170231,"ENST00000393980,ENST00000402432,ENST00000393982","ENSP00000377549,ENSP00000385433,ENSP00000377551"
CVD2_P51888,CVD2,P51888,PRELP,proline/arginine-rich end leucine-rich repeat protein,ENSG00000188783,ENST00000343110,ENSP00000343924
CVD2_P78380,CVD2,P78380,OLR1,oxidized low density lipoprotein (lectin-like) receptor 1,ENSG00000173391,"ENST00000309539,ENST00000545927,ENST00000432556","ENSP00000309124,ENSP00000439251,ENSP00000405116"
CVD2_Q02763,CVD2,Q02763,TEK,"TEK tyrosine kinase, endothelial",ENSG00000120156,"ENST00000519097,ENST00000380036,ENST00000406359","ENSP00000430686,ENSP00000369375,ENSP00000383977"
CVD2_Q04760,CVD2,Q04760,GLO1,glyoxalase I,ENSG00000124767,ENST00000373365,ENSP00000362463
CVD2_Q12866,CVD2,Q12866,MERTK,c-mer proto-oncogene tyrosine kinase,ENSG00000153208,"ENST00000295408,ENST00000421804","ENSP00000295408,ENSP00000389152"
CVD2_Q13043,CVD2,Q13043,STK4,serine/threonine kinase 4,ENSG00000101109,"ENST00000372806,ENST00000372801,ENST00000396731","ENSP00000361892,ENSP00000361887,ENSP00000379957"
CVD2_Q13219,CVD2,Q13219,PAPPA,"pregnancy-associated plasma protein A, pappalysin 1",ENSG00000182752,ENST00000328252,ENSP00000330658
CVD2_Q14005,CVD2,Q14005,IL16,interleukin 16,ENSG00000172349,"ENST00000394660,ENST00000302987,ENST00000394652","ENSP00000378155,ENSP00000302935,ENSP00000378147"
CVD2_Q14116,CVD2,Q14116,IL18,interleukin 18 (interferon-gamma-inducing factor),ENSG00000150782,"ENST00000280357,ENST00000524595,ENST00000528832","ENSP00000280357,ENSP00000434561,ENSP00000434161"
CVD2_Q14242,CVD2,Q14242,SELPLG,selectin P ligand,ENSG00000110876,"ENST00000550948,ENST00000228463,ENST00000388962","ENSP00000447752,ENSP00000228463,ENSP00000373614"
CVD2_Q15109,CVD2,Q15109,AGER,advanced glycosylation end product-specific receptor,"ENSG00000206320,ENSG00000234729,ENSG00000237405,ENSG00000231268,ENSG00000229058,ENSG00000204305,ENSG00000230514","ENST00000383279,ENST00000383275,ENST00000451115,ENST00000551254,ENST00000547328,ENST00000441180,ENST00000453588,ENST00000436456,ENST00000550562,ENST00000548464,ENST00000441804,ENST00000432831,ENST00000447921,ENST00000551827,ENST00000551381,ENST00000427822,ENST00000412470,ENST00000449037,ENST00000456918,ENST00000547651,ENST00000549758,ENST00000375067,ENST00000375055,ENST00000375076,ENST00000438221,ENST00000375065,ENST00000426138","ENSP00000372766,ENSP00000372762,ENSP00000401068,ENSP00000449226,ENSP00000448579,ENSP00000388462,ENSP00000399686,ENSP00000397227,ENSP00000446835,ENSP00000450134,ENSP00000391743,ENSP00000413391,ENSP00000395812,ENSP00000449042,ENSP00000448979,ENSP00000416042,ENSP00000387853,ENSP00000400667,ENSP00000409457,ENSP00000449708,ENSP00000447301,ENSP00000364208,ENSP00000364195,ENSP00000364217,ENSP00000387887,ENSP00000364206,ENSP00000415144"
CVD2_Q15389,CVD2,Q15389,ANGPT1,angiopoietin 1,ENSG00000154188,"ENST00000517746,ENST00000297450","ENSP00000428340,ENSP00000297450"
CVD2_Q16651,CVD2,Q16651,PRSS8,"protease, serine, 8",ENSG00000052344,ENST00000317508,ENSP00000319730
CVD2_Q16698,CVD2,Q16698,DECR1,"2,4-dienoyl CoA reductase 1, mitochondrial",ENSG00000104325,ENST00000220764,ENSP00000220764
CVD2_Q76LX8,CVD2,Q76LX8,ADAMTS13,"ADAM metallopeptidase with thrombospondin type 1 motif, 13","ENSG00000260099,ENSG00000160323","ENST00000563979,ENST00000568644,ENST00000562694,ENST00000562382,ENST00000371929,ENST00000355699,ENST00000356589,ENST00000371910","ENSP00000456186,ENSP00000457774,ENSP00000457843,ENSP00000454450,ENSP00000360997,ENSP00000347927,ENSP00000348997,ENSP00000360978"
CVD2_Q8IW75,CVD2,Q8IW75,SERPINA12,"serpin peptidase inhibitor, clade A (alpha-1 antiproteinase, antitrypsin), member 12",ENSG00000165953,"ENST00000556881,ENST00000341228","ENSP00000451738,ENSP00000342109"
CVD2_Q8IYS5,CVD2,Q8IYS5,OSCAR,"osteoclast associated, immunoglobulin-like receptor","ENSG00000170909,ENSG00000271658,ENSG00000273074","ENST00000391761,ENST00000356532,ENST00000359649,ENST00000358375,ENST00000351806,ENST00000284648,ENST00000604323,ENST00000605761,ENST00000573655,ENST00000576430,ENST00000572943,ENST00000571840,ENST00000570944,ENST00000571211","ENSP00000375641,ENSP00000348927,ENSP00000352671,ENSP00000351145,ENSP00000304523,ENSP00000365808,ENSP00000474338,ENSP00000474934,ENSP00000460337,ENSP00000460314,ENSP00000459649,ENSP00000460942,ENSP00000460784,ENSP00000460281"
"CVD2_Q8NEV9,Q14213",CVD2,"Q8NEV9,Q14213","IL27,EBI3",interleukin 27;Epstein-Barr virus induced 3,"ENSG00000197272,ENSG00000105246","ENST00000356897,ENST00000221847","ENSP00000349365,ENSP00000221847"
CVD2_Q8TAD2,CVD2,Q8TAD2,IL17D,interleukin 17D,ENSG00000172458,ENST00000304920,ENSP00000302924
CVD2_Q92583,CVD2,Q92583,CCL17,chemokine (C-C motif) ligand 17,ENSG00000102970,ENST00000219244,ENSP00000219244
CVD2_Q96D42,CVD2,Q96D42,HAVCR1,hepatitis A virus cellular receptor 1,ENSG00000113249,"ENST00000523175,ENST00000339252,ENST00000544197","ENSP00000427898,ENSP00000344844,ENSP00000440258"
CVD2_Q96IQ7,CVD2,Q96IQ7,VSIG2,V-set and immunoglobulin domain containing 2,ENSG00000019102,"ENST00000326621,ENST00000403470","ENSP00000318684,ENSP00000385013"
CVD2_Q99075,CVD2,Q99075,HBEGF,heparin-binding EGF-like growth factor,ENSG00000113070,"ENST00000230990,ENST00000507104","ENSP00000230990,ENSP00000425696"
CVD2_Q99523,CVD2,Q99523,SORT1,sortilin 1,ENSG00000134243,"ENST00000256637,ENST00000538502","ENSP00000256637,ENSP00000438597"
CVD2_Q99895,CVD2,Q99895,CTRC,chymotrypsin C (caldecrin),ENSG00000162438,ENST00000375949,ENSP00000365116
CVD2_Q9BQ51,CVD2,Q9BQ51,PDCD1LG2,programmed cell death 1 ligand 2,ENSG00000197646,"ENST00000397747,ENST00000397745","ENSP00000380855,ENSP00000380853"
CVD2_Q9BQR3,CVD2,Q9BQR3,PRSS27,"protease, serine 27",ENSG00000172382,ENST00000302641,ENSP00000306390
CVD2_Q9BUD6,CVD2,Q9BUD6,SPON2,"spondin 2, extracellular matrix protein",ENSG00000159674,"ENST00000290902,ENST00000431380","ENSP00000290902,ENSP00000394832"
CVD2_Q9BWV1,CVD2,Q9BWV1,BOC,"BOC cell adhesion associated, oncogene regulated",ENSG00000144857,"ENST00000495514,ENST00000273395,ENST00000355385","ENSP00000418663,ENSP00000273395,ENSP00000347546"
CVD2_Q9BYF1,CVD2,Q9BYF1,ACE2,angiotensin I converting enzyme 2,ENSG00000130234,"ENST00000252519,ENST00000427411","ENSP00000252519,ENSP00000389326"
CVD2_Q9GZV9,CVD2,Q9GZV9,FGF23,fibroblast growth factor 23,ENSG00000118972,ENST00000237837,ENSP00000237837
CVD2_Q9HB29,CVD2,Q9HB29,IL1RL2,interleukin 1 receptor-like 2,ENSG00000115598,"ENST00000264257,ENST00000539491","ENSP00000264257,ENSP00000442184"
CVD2_Q9NQ25,CVD2,Q9NQ25,SLAMF7,SLAM family member 7,ENSG00000026751,"ENST00000368043,ENST00000368042","ENSP00000357022,ENSP00000357021"
CVD2_Q9NSA1,CVD2,Q9NSA1,FGF21,fibroblast growth factor 21,ENSG00000105550,"ENST00000593756,ENST00000222157","ENSP00000471477,ENSP00000222157"
CVD2_Q9UEW3,CVD2,Q9UEW3,MARCO,macrophage receptor with collagenous structure,ENSG00000019169,ENST00000327097,ENSP00000318916
CVD2_Q9UIB8,CVD2,Q9UIB8,CD84,CD84 molecule,ENSG00000066294,"ENST00000368054,ENST00000368048,ENST00000311224,ENST00000368051,ENST00000534968","ENSP00000357033,ENSP00000357027,ENSP00000312367,ENSP00000357030,ENSP00000442845"
CVD2_Q9UJM8,CVD2,Q9UJM8,HAO1,hydroxyacid oxidase (glycolate oxidase) 1,ENSG00000101323,ENST00000378789,ENSP00000368066
CVD2_Q9UK05,CVD2,Q9UK05,GDF2,growth differentiation factor 2,"ENSG00000128802,ENSG00000263761","ENST00000249598,ENST00000581492","ENSP00000249598,ENSP00000463051"
CVD2_Q9UKP3,CVD2,Q9UKP3,ITGB1BP2,integrin beta 1 binding protein (melusin) 2,ENSG00000147166,ENST00000373829,ENSP00000362935
CVD2_Q9Y6K9,CVD2,Q9Y6K9,IKBKG,"inhibitor of kappa light polypeptide gene enhancer in B-cells, kinase gamma",ENSG00000073009,"ENST00000369609,ENST00000369607,ENST00000369606,ENST00000369602,ENST00000369601","ENSP00000358622,ENSP00000358620,ENSP00000358619,ENSP00000358615,ENSP00000358614"
CVD2_Q9Y6Q6,CVD2,Q9Y6Q6,TNFRSF11A,"tumor necrosis factor receptor superfamily, member 11a, NFKB activator",ENSG00000141655,"ENST00000269485,ENST00000586569","ENSP00000269485,ENSP00000465500"
CVD3_NT-proBNP,CVD3,NT-proBNP,NT-proBNP,N-terminal prohormone brain natriuretic peptide,,,
CVD3_O00175,CVD3,O00175,CCL24,chemokine (C-C motif) ligand 24,"ENSG00000106178,ENSG00000262306","ENST00000222902,ENST00000416943,ENST00000573227,ENST00000576649","ENSP00000222902,ENSP00000400533,ENSP00000461512,ENSP00000461415"
CVD3_O00300,CVD3,O00300,TNFRSF11B,"tumor necrosis factor receptor superfamily, member 11b",ENSG00000164761,ENST00000297350,ENSP00000297350
CVD3_O14798,CVD3,O14798,TNFRSF10C,"tumor necrosis factor receptor superfamily, member 10c, decoy without an intracellular domain",ENSG00000173535,ENST00000356864,ENSP00000349324
CVD3_O15467,CVD3,O15467,CCL16,chemokine (C-C motif) ligand 16,ENSG00000161573,ENST00000293275,ENSP00000293275
CVD3_O75594,CVD3,O75594,PGLYRP1,peptidoglycan recognition protein 1,ENSG00000008438,ENST00000008938,ENSP00000008938
CVD3_O95998,CVD3,O95998,IL18BP,interleukin 18 binding protein,ENSG00000137496,"ENST00000393703,ENST00000393705,ENST00000337131,ENST00000343898,ENST00000534583,ENST00000393707,ENST00000404792,ENST00000260049","ENSP00000377306,ENSP00000377308,ENSP00000338723,ENSP00000343309,ENSP00000434376,ENSP00000377310,ENSP00000384212,ENSP00000260049"
CVD3_P00533,CVD3,P00533,EGFR,epidermal growth factor receptor,ENSG00000146648,"ENST00000342916,ENST00000344576,ENST00000420316,ENST00000275493","ENSP00000342376,ENSP00000345973,ENSP00000413843,ENSP00000275493"
CVD3_P00749,CVD3,P00749,PLAU,"plasminogen activator, urokinase",ENSG00000122861,ENST00000372764,ENSP00000361850
CVD3_P00750,CVD3,P00750,PLAT,"plasminogen activator, tissue",ENSG00000104368,"ENST00000429089,ENST00000220809,ENST00000352041","ENSP00000392045,ENSP00000220809,ENSP00000270188"
CVD3_P01130,CVD3,P01130,LDLR,low density lipoprotein receptor,ENSG00000130164,"ENST00000558518,ENST00000455727,ENST00000535915,ENST00000545707,ENST00000558013","ENSP00000454071,ENSP00000397829,ENSP00000440520,ENSP00000437639,ENSP00000453346"
CVD3_P01589,CVD3,P01589,IL2RA,"interleukin 2 receptor, alpha",ENSG00000134460,ENST00000379959,ENSP00000369293
CVD3_P02144,CVD3,P02144,MB,myoglobin,ENSG00000198125,"ENST00000397326,ENST00000406324,ENST00000359787,ENST00000397328","ENSP00000380489,ENSP00000384239,ENSP00000352835,ENSP00000380491"
CVD3_P02452,CVD3,P02452,COL1A1,"collagen, type I, alpha 1",ENSG00000108821,ENST00000225964,ENSP00000225964
CVD3_P02786,CVD3,P02786,TFRC,transferrin receptor,ENSG00000072274,"ENST00000360110,ENST00000392396","ENSP00000353224,ENSP00000376197"
CVD3_P04080,CVD3,P04080,CSTB,cystatin B (stefin B),ENSG00000160213,ENST00000291568,ENSP00000291568
CVD3_P04085,CVD3,P04085,PDGFA,platelet-derived growth factor alpha polypeptide,ENSG00000197461,"ENST00000402802,ENST00000354513","ENSP00000383889,ENSP00000346508"
CVD3_P04275,CVD3,P04275,VWF,von Willebrand factor,ENSG00000110799,ENST00000261405,ENSP00000261405
CVD3_P05107,CVD3,P05107,ITGB2,"integrin, beta 2 (complement component 3 receptor 3 and 4 subunit)",ENSG00000160255,"ENST00000397852,ENST00000397857,ENST00000355153,ENST00000397850,ENST00000302347","ENSP00000380950,ENSP00000380955,ENSP00000347279,ENSP00000380948,ENSP00000303242"
CVD3_P05121,CVD3,P05121,SERPINE1,"serpin peptidase inhibitor, clade E (nexin, plasminogen activator inhibitor type 1), member 1",ENSG00000106366,"ENST00000223095,ENST00000445463","ENSP00000223095,ENSP00000396766"
CVD3_P05164,CVD3,P05164,MPO,myeloperoxidase,ENSG00000005381,"ENST00000225275,ENST00000340482","ENSP00000225275,ENSP00000344419"
CVD3_P07339,CVD3,P07339,CTSD,cathepsin D,ENSG00000117984,ENST00000236671,ENSP00000236671
CVD3_P08253,CVD3,P08253,MMP2,"matrix metallopeptidase 2 (gelatinase A, 72kDa gelatinase, 72kDa type IV collagenase)",ENSG00000087245,"ENST00000570308,ENST00000219070,ENST00000543485,ENST00000437642","ENSP00000461421,ENSP00000219070,ENSP00000444143,ENSP00000394237"
CVD3_P08254,CVD3,P08254,MMP3,"matrix metallopeptidase 3 (stromelysin 1, progelatinase)","ENSG00000263313,ENSG00000149968","ENST00000572537,ENST00000299855","ENSP00000458496,ENSP00000299855"
CVD3_P08833,CVD3,P08833,IGFBP1,insulin-like growth factor binding protein 1,ENSG00000146678,ENST00000275525,ENSP00000275525
CVD3_P08887,CVD3,P08887,IL6R,interleukin 6 receptor,ENSG00000160712,"ENST00000368485,ENST00000344086","ENSP00000357470,ENSP00000340589"
CVD3_P10451,CVD3,P10451,SPP1,secreted phosphoprotein 1,ENSG00000118785,"ENST00000237623,ENST00000395080,ENST00000360804","ENSP00000237623,ENSP00000378517,ENSP00000354042"
CVD3_P10646,CVD3,P10646,TFPI,tissue factor pathway inhibitor (lipoprotein-associated coagulation inhibitor),ENSG00000003436,"ENST00000392365,ENST00000409676,ENST00000339091,ENST00000233156","ENSP00000376172,ENSP00000386344,ENSP00000342306,ENSP00000233156"
CVD3_P13500,CVD3,P13500,CCL2,chemokine (C-C motif) ligand 2,ENSG00000108691,ENST00000225831,ENSP00000225831
CVD3_P13598,CVD3,P13598,ICAM2,intercellular adhesion molecule 2,ENSG00000108622,"ENST00000449662,ENST00000579788,ENST00000579687,ENST00000412356,ENST00000418105","ENSP00000392634,ENSP00000464665,ENSP00000462579,ENSP00000415283,ENSP00000388666"
CVD3_P13686,CVD3,P13686,ACP5,"acid phosphatase 5, tartrate resistant",ENSG00000102575,"ENST00000218758,ENST00000412435,ENST00000592828,ENST00000433365","ENSP00000218758,ENSP00000392374,ENSP00000468767,ENSP00000413456"
CVD3_P14778,CVD3,P14778,IL1R1,"interleukin 1 receptor, type I",ENSG00000115594,"ENST00000410023,ENST00000233946","ENSP00000386380,ENSP00000233946"
CVD3_P14780,CVD3,P14780,MMP9,"matrix metallopeptidase 9 (gelatinase B, 92kDa gelatinase, 92kDa type IV collagenase)",ENSG00000100985,ENST00000372330,ENSP00000361405
CVD3_P15085,CVD3,P15085,CPA1,carboxypeptidase A1 (pancreatic),"ENSG00000264509,ENSG00000091704","ENST00000579597,ENST00000011292","ENSP00000462830,ENSP00000011292"
CVD3_P15086,CVD3,P15086,CPB1,carboxypeptidase B1 (tissue),ENSG00000153002,"ENST00000491148,ENST00000282957","ENSP00000417222,ENSP00000282957"
CVD3_P15090,CVD3,P15090,FABP4,"fatty acid binding protein 4, adipocyte",ENSG00000170323,ENST00000256104,ENSP00000256104
CVD3_P15144,CVD3,P15144,ANPEP,alanyl (membrane) aminopeptidase,ENSG00000166825,ENST00000300060,ENSP00000300060
CVD3_P16109,CVD3,P16109,SELP,"selectin P (granule membrane protein 140kDa, antigen CD62)",ENSG00000174175,ENST00000263686,ENSP00000263686
CVD3_P16284,CVD3,P16284,PECAM1,platelet and endothelial cell adhesion molecule 1,ENSG00000261371,ENST00000563924,ENSP00000457421
CVD3_P16422,CVD3,P16422,EPCAM,epithelial cell adhesion molecule,ENSG00000119888,ENST00000263735,ENSP00000263735
CVD3_P16581,CVD3,P16581,SELE,selectin E,ENSG00000007908,ENST00000333360,ENSP00000331736
CVD3_P17931,CVD3,P17931,LGALS3,"lectin, galactoside-binding, soluble, 3",ENSG00000131981,ENST00000254301,ENSP00000254301
CVD3_P18065,CVD3,P18065,IGFBP2,"insulin-like growth factor binding protein 2, 36kDa",ENSG00000115457,ENST00000233809,ENSP00000233809
CVD3_P19438,CVD3,P19438,TNFRSF1A,"tumor necrosis factor receptor superfamily, member 1A",ENSG00000067182,"ENST00000162749,ENST00000366159","ENSP00000162749,ENSP00000380389"
CVD3_P19957,CVD3,P19957,PI3,"peptidase inhibitor 3, skin-derived",ENSG00000124102,ENST00000243924,ENSP00000243924
CVD3_P20160,CVD3,P20160,AZU1,azurocidin 1,ENSG00000172232,ENST00000233997,ENSP00000233997
CVD3_P20333,CVD3,P20333,TNFRSF1B,"tumor necrosis factor receptor superfamily, member 1B",ENSG00000028137,ENST00000376259,ENSP00000365435
CVD3_P24158,CVD3,P24158,PRTN3,proteinase 3,ENSG00000196415,ENST00000234347,ENSP00000234347
CVD3_P25445,CVD3,P25445,FAS,Fas cell surface death receptor,ENSG00000026103,"ENST00000355740,ENST00000484444,ENST00000357339,ENST00000488877,ENST00000494410,ENST00000479522,ENST00000492756,ENST00000355279","ENSP00000347979,ENSP00000420975,ENSP00000349896,ENSP00000425159,ENSP00000423755,ENSP00000424113,ENSP00000422453,ENSP00000347426"
CVD3_P27930,CVD3,P27930,IL1R2,"interleukin 1 receptor, type II",ENSG00000115590,"ENST00000332549,ENST00000393414,ENST00000441002","ENSP00000330959,ENSP00000377066,ENSP00000414611"
CVD3_P28799,CVD3,P28799,GRN,granulin,ENSG00000030582,ENST00000053867,ENSP00000053867
CVD3_P30530,CVD3,P30530,AXL,AXL receptor tyrosine kinase,ENSG00000167601,"ENST00000301178,ENST00000359092","ENSP00000301178,ENSP00000351995"
CVD3_P33151,CVD3,P33151,CDH5,"cadherin 5, type 2 (vascular endothelium)",ENSG00000179776,ENST00000341529,ENSP00000344115
CVD3_P35247,CVD3,P35247,SFTPD,surfactant protein D,ENSG00000133661,ENST00000372292,ENSP00000361366
CVD3_P36222,CVD3,P36222,CHI3L1,chitinase 3-like 1 (cartilage glycoprotein-39),ENSG00000133048,ENST00000255409,ENSP00000255409
CVD3_P36941,CVD3,P36941,LTBR,"lymphotoxin beta receptor (TNFR superfamily, member 3)",ENSG00000111321,"ENST00000539925,ENST00000228918","ENSP00000440875,ENSP00000228918"
CVD3_P42574,CVD3,P42574,CASP3,"caspase 3, apoptosis-related cysteine peptidase",ENSG00000164305,"ENST00000308394,ENST00000523916","ENSP00000311032,ENSP00000428929"
CVD3_P54760,CVD3,P54760,EPHB4,EPH receptor B4,ENSG00000196411,ENST00000358173,ENSP00000350896
CVD3_P56470,CVD3,P56470,LGALS4,"lectin, galactoside-binding, soluble, 4",ENSG00000171747,ENST00000307751,ENSP00000302100
